sNoEmplacement,nNoTroncon,longitude,latitude
G406,1,-73.571028,45.508322
G408,1,-73.570925,45.508273
G409,1,-73.570889,45.508256
G411,1,-73.570721,45.508175
G412,1,-73.570619,45.50813
G413,1,-73.570619,45.50813
G414,1,-73.570491,45.508069
G415,1,-73.570491,45.508069
G416,1,-73.570361,45.508007
G417,1,-73.570361,45.508007
G418,1,-73.570252,45.507958
G421,1,-73.570054,45.507862
G422,1,-73.570054,45.507862
G423,1,-73.569917,45.507794
G427,1,-73.569693,45.507686
G428,1,-73.569693,45.507686
G429,1,-73.569593,45.50764
E810,2,-73.571088,45.508166
E811,2,-73.571088,45.508166
E814,2,-73.57084,45.508046
E815,2,-73.57084,45.508046
E818,2,-73.570613,45.507941
E819,2,-73.570545,45.507907
E820,2,-73.570477,45.507876
E821,2,-73.570412,45.507844
E822,2,-73.570341,45.507809
E823,2,-73.570341,45.507809
G430,3,-73.569251,45.507485
G431,3,-73.569251,45.507485
G432,3,-73.569125,45.507424
G433,3,-73.569125,45.507424
G434,3,-73.569048,45.507385
G435,3,-73.568966,45.507348
E825,4,-73.569952,45.507626
E826,4,-73.569952,45.507626
E827,4,-73.569819,45.507563
E828,4,-73.569819,45.507563
E829,4,-73.569741,45.507526
H402,5,-73.568596,45.507172
H403,5,-73.568596,45.507172
H404,5,-73.568466,45.507112
H405,5,-73.568466,45.507112
H406,5,-73.568339,45.507053
H407,5,-73.568339,45.507053
H408,5,-73.568212,45.506993
H409,5,-73.568212,45.506993
F856,6,-73.568721,45.507071
F857,6,-73.568637,45.507031
F858,6,-73.568637,45.507031
F859,6,-73.568505,45.506969
F860,6,-73.568435,45.506936
F861,6,-73.568435,45.506936
F862,6,-73.568299,45.506872
F863,6,-73.568299,45.506872
H429,7,-73.56672,45.506288
H430,7,-73.56672,45.506288
H431,7,-73.566593,45.506228
H432,7,-73.566524,45.506194
H433,7,-73.566456,45.506162
H434,7,-73.566381,45.506126
H435,7,-73.566381,45.506126
H437,7,-73.566246,45.506061
H440,7,-73.566021,45.505953
H441,7,-73.566021,45.505953
H444,7,-73.565773,45.505843
H445,7,-73.565759,45.505836
H446,7,-73.565637,45.505774
H447,7,-73.565571,45.505738
H448,7,-73.565571,45.505738
H451,7,-73.565318,45.50562
H452,7,-73.565278,45.505601
H453,7,-73.565178,45.505556
H454,7,-73.565178,45.505556
H455,7,-73.565051,45.505495
H456,7,-73.565051,45.505495
H457,7,-73.564924,45.505433
H458,7,-73.564924,45.505433
F865,8,-73.56792,45.506694
F866,8,-73.56792,45.506694
F879,10,-73.566841,45.506168
F880,10,-73.566756,45.506128
F881,10,-73.566756,45.506128
F882,10,-73.566687,45.506097
F883,10,-73.566623,45.506067
F886,12,-73.566385,45.505946
F887,12,-73.566385,45.505946
F888,12,-73.566235,45.505875
F889,12,-73.566235,45.505875
F890,12,-73.566122,45.505821
F891,12,-73.566081,45.505809
F894,12,-73.565864,45.505701
F895,12,-73.565767,45.505656
F896,12,-73.565679,45.505609
F897,12,-73.565679,45.505609
F898,12,-73.565544,45.505545
F899,12,-73.565544,45.505545
F900,12,-73.565409,45.50548
F901,12,-73.565409,45.50548
F828,19,-73.567404,45.505263
F829,19,-73.567404,45.505263
F830,19,-73.567263,45.505195
F831,19,-73.567263,45.505195
F810,20,-73.568835,45.505842
F811,20,-73.568752,45.505802
F812,20,-73.568752,45.505802
F813,20,-73.568626,45.50574
F814,20,-73.568626,45.50574
F815,20,-73.5685,45.505678
F833,21,-73.567041,45.505098
F834,21,-73.567041,45.505098
F835,21,-73.566899,45.505028
F838,21,-73.566713,45.504938
F839,21,-73.566713,45.504938
F840,21,-73.566578,45.504872
F841,21,-73.566578,45.504872
F842,21,-73.566441,45.504805
E770,25,-73.571674,45.506475
E771,25,-73.571616,45.506448
E772,25,-73.5715,45.506392
E773,25,-73.5715,45.506392
E774,25,-73.571373,45.506332
E775,25,-73.571373,45.506332
E776,25,-73.571245,45.506272
E777,25,-73.571245,45.506272
E778,25,-73.571117,45.506212
E779,25,-73.571129,45.506152
E780,25,-73.571069,45.506123
E753,26,-73.571862,45.506355
E754,26,-73.571732,45.506294
E755,26,-73.571732,45.506294
E756,26,-73.57163,45.506242
E762,26,-73.571201,45.506041
E763,26,-73.571201,45.506041
E788,27,-73.570683,45.506003
E789,27,-73.570683,45.506003
E790,27,-73.570553,45.505939
E791,27,-73.570553,45.505939
E792,27,-73.570423,45.505879
E793,27,-73.570423,45.505879
E781,28,-73.570839,45.505868
E782,28,-73.570839,45.505868
E783,28,-73.570711,45.505808
E784,28,-73.570711,45.505808
E785,28,-73.570584,45.505747
E786,28,-73.570584,45.505747
E787,28,-73.570489,45.505702
F784,29,-73.570065,45.50563
F785,29,-73.570009,45.505591
F786,29,-73.570009,45.505591
F787,29,-73.569882,45.505532
F788,29,-73.569882,45.505532
F789,29,-73.569755,45.505469
F803,30,-73.568712,45.504985
F805,30,-73.56857,45.504918
F806,30,-73.56857,45.504918
F807,30,-73.568439,45.504856
F808,30,-73.568439,45.504856
F764,33,-73.56842,45.504105
F765,33,-73.568318,45.504054
F766,33,-73.568318,45.504054
F767,33,-73.56824,45.504015
F768,33,-73.568129,45.503962
F769,33,-73.568129,45.503962
F774,33,-73.56783,45.503813
F775,33,-73.567771,45.503787
F776,33,-73.567655,45.503731
F777,33,-73.567655,45.503731
F778,33,-73.567557,45.503685
E436,155,-73.570751,45.506104
E437,155,-73.570751,45.506104
E438,155,-73.570665,45.506187
E439,155,-73.570665,45.506187
E440,155,-73.570584,45.506275
E441,155,-73.570584,45.506275
E442,155,-73.570501,45.506361
E443,155,-73.570501,45.506361
E448,155,-73.570218,45.506651
E449,155,-73.570218,45.506651
E450,155,-73.570127,45.50674
E451,155,-73.570127,45.50674
E452,155,-73.570086,45.506785
E453,155,-73.569993,45.506875
E454,155,-73.569993,45.506875
E419,156,-73.570357,45.506774
E420,156,-73.570357,45.506774
E423,156,-73.570208,45.506931
E424,156,-73.570208,45.506931
E425,156,-73.570118,45.507021
E426,156,-73.570073,45.507062
E427,156,-73.570073,45.507062
E428,156,-73.569975,45.507162
E429,156,-73.569975,45.507162
E430,156,-73.569873,45.507265
E431,156,-73.569873,45.507265
E432,156,-73.569784,45.507355
E537,182,-73.570079,45.50612
E538,182,-73.570079,45.50612
E541,182,-73.56992,45.506286
E543,182,-73.569884,45.506326
E544,182,-73.569798,45.506414
E545,182,-73.569798,45.506414
E546,182,-73.569706,45.50651
E547,182,-73.569706,45.50651
E548,182,-73.569621,45.506599
E549,182,-73.569621,45.506599
E550,182,-73.569536,45.506689
E551,182,-73.569536,45.506689
E552,182,-73.569488,45.506738
E553,182,-73.569399,45.506764
E554,182,-73.569323,45.506843
E555,182,-73.569277,45.506893
E556,182,-73.569277,45.506893
E557,182,-73.569191,45.506982
E558,182,-73.569191,45.506982
E559,182,-73.569105,45.507072
E560,182,-73.569105,45.507072
F276,204,-73.568308,45.504892
F277,204,-73.568308,45.504892
F278,204,-73.568228,45.504985
F279,204,-73.568228,45.504985
F284,204,-73.567942,45.505263
F285,204,-73.567942,45.505263
F287,205,-73.567753,45.505523
F288,205,-73.567753,45.505523
F289,205,-73.567671,45.505615
F290,205,-73.567671,45.505615
F291,205,-73.567589,45.505713
F292,205,-73.567589,45.505713
F293,205,-73.56751,45.505803
F294,205,-73.56751,45.505803
F295,205,-73.567432,45.505893
F296,205,-73.567358,45.505932
F297,205,-73.567317,45.505979
F298,205,-73.567317,45.505979
F299,205,-73.567235,45.506073
F300,205,-73.567235,45.506073
F301,205,-73.567183,45.506179
F302,205,-73.567183,45.506179
F195,358,-73.569537,45.505447
F196,358,-73.569537,45.505447
F197,358,-73.569464,45.505524
F202,358,-73.569237,45.505762
F203,358,-73.569237,45.505762
F204,358,-73.569152,45.505854
F205,358,-73.569152,45.505854
F206,358,-73.569111,45.505898
F208,358,-73.569012,45.506002
F209,358,-73.568946,45.506066
F210,358,-73.568946,45.506066
F211,358,-73.568883,45.506133
F212,358,-73.568839,45.506179
F213,358,-73.568768,45.506253
F214,358,-73.568768,45.506253
F215,358,-73.568678,45.506347
F216,358,-73.568678,45.506347
F222,358,-73.568385,45.506662
F223,358,-73.568385,45.506662
F224,358,-73.568335,45.506714
G526,359,-73.569141,45.512445
G527,359,-73.569141,45.512445
G528,359,-73.569013,45.512386
G529,359,-73.569013,45.512386
G530,359,-73.568899,45.512336
G535,359,-73.56855,45.512175
G536,359,-73.56855,45.512175
G537,359,-73.568422,45.512116
G538,359,-73.568422,45.512116
G539,359,-73.568343,45.51208
G540,359,-73.568228,45.512027
G541,359,-73.568228,45.512027
G489,360,-73.569258,45.512322
G491,360,-73.569185,45.512287
G492,360,-73.569051,45.512234
G493,360,-73.569051,45.512234
G494,360,-73.568947,45.512177
G495,360,-73.568897,45.512157
G496,360,-73.568795,45.512108
G497,360,-73.568795,45.512108
G498,360,-73.568673,45.51205
G499,360,-73.568673,45.51205
G500,360,-73.56854,45.511989
G501,360,-73.56854,45.511989
G502,360,-73.568413,45.511929
G503,360,-73.568413,45.511929
G504,360,-73.568343,45.511895
G506,360,-73.568142,45.511802
G509,360,-73.567938,45.511708
G510,360,-73.567865,45.511675
G511,360,-73.567865,45.511675
G512,360,-73.567737,45.511617
G513,360,-73.567737,45.511617
G514,360,-73.567606,45.511558
G515,360,-73.567606,45.511558
G516,360,-73.567478,45.511499
G517,360,-73.567478,45.511499
G518,360,-73.567346,45.511438
G519,360,-73.567346,45.511438
G520,360,-73.567221,45.511379
G521,360,-73.567221,45.511379
G522,360,-73.567118,45.511329
G523,360,-73.567081,45.511312
G524,360,-73.56702,45.511284
G542,361,-73.567909,45.511879
G543,361,-73.567857,45.511854
G544,361,-73.567819,45.511837
G545,361,-73.567708,45.511786
G546,361,-73.567708,45.511786
G547,361,-73.56758,45.511726
G548,361,-73.56758,45.511726
G549,361,-73.567446,45.511664
G550,361,-73.567446,45.511664
G551,361,-73.56732,45.511601
G552,361,-73.56732,45.511601
G553,361,-73.567188,45.511545
G554,361,-73.567188,45.511545
G555,361,-73.56706,45.511484
G556,361,-73.56706,45.511484
G557,361,-73.566979,45.511446
G558,362,-73.566657,45.5111
G559,362,-73.56656,45.511057
G560,362,-73.56656,45.511057
G561,362,-73.566431,45.510996
G562,362,-73.566431,45.510996
G563,362,-73.566292,45.510931
G564,362,-73.566292,45.510931
G565,362,-73.566138,45.510889
G566,362,-73.566138,45.510889
G568,362,-73.565986,45.510816
G569,362,-73.565902,45.510776
G570,362,-73.565902,45.510776
G571,362,-73.565766,45.510712
G572,362,-73.565766,45.510712
G573,362,-73.565631,45.510646
G574,362,-73.565631,45.510646
G575,362,-73.565557,45.510612
G582,363,-73.566219,45.511093
G583,363,-73.566219,45.511093
G584,363,-73.56609,45.511033
G585,363,-73.56609,45.511033
G586,363,-73.565964,45.510974
G587,363,-73.565964,45.510974
G588,363,-73.565836,45.510914
G589,363,-73.565836,45.510914
G590,363,-73.56571,45.510855
G591,363,-73.56571,45.510855
G592,363,-73.565582,45.510795
G593,363,-73.565582,45.510795
H672,364,-73.565171,45.510429
H673,364,-73.565094,45.510393
H674,364,-73.564979,45.510339
H675,364,-73.564979,45.510339
H676,364,-73.564915,45.510309
H679,364,-73.564668,45.510183
H680,364,-73.564668,45.510183
H681,364,-73.564601,45.510154
H682,364,-73.564417,45.510067
H683,364,-73.564417,45.510067
H684,364,-73.564288,45.510007
H685,364,-73.564288,45.510007
H686,364,-73.564161,45.509947
H687,364,-73.564161,45.509947
H688,364,-73.564038,45.509884
H695,365,-73.564734,45.510396
H696,365,-73.564734,45.510396
H697,365,-73.564606,45.510337
H698,365,-73.564606,45.510337
H699,365,-73.564477,45.510278
H700,365,-73.564477,45.510278
H701,365,-73.56435,45.510217
H702,365,-73.56435,45.510217
H703,365,-73.564222,45.510158
H704,365,-73.564222,45.510158
H705,365,-73.564094,45.510097
H706,365,-73.564094,45.510097
H707,365,-73.563965,45.510038
H708,365,-73.563965,45.510038
H712,366,-73.563561,45.509664
H713,366,-73.563561,45.509664
H714,366,-73.563433,45.509605
H715,366,-73.563433,45.509605
H716,366,-73.563302,45.509544
H717,366,-73.563302,45.509544
H718,366,-73.563175,45.509484
H719,366,-73.563175,45.509484
H720,366,-73.563047,45.509423
H721,366,-73.563047,45.509423
H722,366,-73.562935,45.509369
H723,366,-73.562897,45.509352
H724,366,-73.562792,45.509303
H725,366,-73.562792,45.509303
H727,366,-73.56265,45.509236
H731,366,-73.562436,45.509132
H732,366,-73.562326,45.509085
H733,366,-73.562289,45.509066
H737,366,-73.561984,45.508926
H738,366,-73.561915,45.508894
H739,366,-73.561915,45.508894
H745,367,-73.563251,45.509699
H746,367,-73.563251,45.509699
H747,367,-73.563122,45.50964
H748,367,-73.563122,45.50964
H749,367,-73.562995,45.509579
H750,367,-73.562995,45.509579
H751,367,-73.562868,45.509517
H752,367,-73.562868,45.509517
H753,367,-73.56274,45.509458
H754,367,-73.56274,45.509458
H755,367,-73.562668,45.509421
G772,402,-73.567128,45.516862
G773,402,-73.567102,45.51685
G774,402,-73.566987,45.516792
G775,402,-73.566987,45.516792
G778,402,-73.566763,45.516691
G779,402,-73.566763,45.516691
G780,402,-73.566623,45.516628
G781,402,-73.566623,45.516628
G782,402,-73.566488,45.516566
G783,402,-73.566488,45.516566
G784,402,-73.566347,45.516502
G785,402,-73.566347,45.516502
G786,402,-73.566206,45.516438
G787,402,-73.566206,45.516438
G788,402,-73.566075,45.516379
G789,402,-73.566075,45.516379
G790,402,-73.565931,45.516314
G791,402,-73.565931,45.516314
G794,402,-73.565732,45.516219
G795,402,-73.565642,45.516174
G796,402,-73.565642,45.516174
G797,402,-73.565507,45.516122
G798,402,-73.565507,45.516122
G799,402,-73.565385,45.516065
G742,403,-73.567214,45.516711
G743,403,-73.567214,45.516711
G751,403,-73.566693,45.516476
G752,403,-73.566566,45.516415
G753,403,-73.566566,45.516415
G756,403,-73.566313,45.516306
G757,403,-73.566313,45.516306
G758,403,-73.56618,45.516241
G759,403,-73.56618,45.516241
G760,403,-73.566071,45.516192
G762,403,-73.565926,45.516124
G763,403,-73.565926,45.516124
G764,403,-73.565823,45.516078
G765,403,-73.565764,45.516051
G767,403,-73.565636,45.515991
G768,403,-73.56554,45.515948
G769,403,-73.56554,45.515948
G846,404,-73.564958,45.515864
G849,404,-73.564812,45.515796
G850,404,-73.564678,45.515738
G851,404,-73.564678,45.515738
G852,404,-73.564551,45.515682
G853,404,-73.564551,45.515682
G854,404,-73.564423,45.515623
G855,404,-73.564423,45.515623
G856,404,-73.564295,45.515562
G857,404,-73.564295,45.515562
G858,404,-73.564166,45.515502
G859,404,-73.564166,45.515502
G860,404,-73.564036,45.515445
G861,404,-73.564036,45.515445
G862,404,-73.563908,45.515388
G863,404,-73.563908,45.515388
G864,404,-73.563782,45.51533
G865,404,-73.563782,45.51533
G866,404,-73.563645,45.515268
G867,404,-73.563645,45.515268
G868,404,-73.563524,45.515212
G869,404,-73.563524,45.515212
G870,404,-73.563392,45.515151
G871,404,-73.563392,45.515151
G872,406,-73.563278,45.515101
G873,406,-73.563197,45.515065
G874,406,-73.563197,45.515065
G875,406,-73.563122,45.515031
G876,406,-73.563032,45.51499
G877,406,-73.562947,45.514949
G878,406,-73.562947,45.514949
G879,406,-73.562815,45.51489
G880,406,-73.562815,45.51489
G881,406,-73.562734,45.514827
G882,406,-73.562624,45.514801
G883,406,-73.562624,45.514801
G884,406,-73.562489,45.514742
G885,406,-73.562489,45.514742
G886,406,-73.562377,45.51469
G887,406,-73.562296,45.514655
G888,406,-73.562296,45.514655
G889,406,-73.562173,45.514575
G890,406,-73.562141,45.51456
G891,406,-73.562105,45.514564
G800,407,-73.565105,45.515748
G801,407,-73.565076,45.515733
G802,407,-73.565005,45.515704
G803,407,-73.564889,45.515652
G804,407,-73.564889,45.515652
G805,407,-73.564807,45.515617
G806,407,-73.564726,45.51558
G807,407,-73.564619,45.515554
G808,407,-73.564619,45.515554
G809,407,-73.564557,45.515504
G810,407,-73.564441,45.515445
G811,407,-73.564441,45.515445
G813,407,-73.564295,45.515381
G814,407,-73.564175,45.515327
G815,407,-73.564175,45.515327
G816,407,-73.564047,45.515268
G817,407,-73.564047,45.515268
G818,407,-73.563919,45.51521
G819,407,-73.563919,45.51521
G820,407,-73.563789,45.515151
G821,407,-73.563789,45.515151
G822,407,-73.56366,45.515092
G823,407,-73.56366,45.515092
G824,407,-73.563513,45.515053
Q573,408,-73.561689,45.514379
Q574,408,-73.561689,45.514379
Q575,408,-73.56156,45.514321
Q576,408,-73.56156,45.514321
Q577,408,-73.561431,45.514262
Q578,408,-73.561431,45.514262
Q579,408,-73.561367,45.514233
Q580,408,-73.561238,45.514174
Q581,408,-73.561238,45.514174
Q582,408,-73.561108,45.514115
Q583,408,-73.561108,45.514115
Q585,408,-73.560933,45.514038
Q586,408,-73.560933,45.514038
Q587,408,-73.560805,45.513978
Q588,408,-73.560805,45.513978
Q589,408,-73.560683,45.513924
Q590,408,-73.560683,45.513924
Q591,408,-73.560618,45.513895
G828,409,-73.563118,45.514847
G829,409,-73.563118,45.514847
G830,409,-73.562983,45.514785
G838,409,-73.562479,45.514554
G839,409,-73.562403,45.514521
G840,409,-73.562403,45.514521
G841,409,-73.56229,45.51447
G842,409,-73.562229,45.514442
Q619,410,-73.560252,45.513727
Q620,410,-73.560172,45.51369
Q621,410,-73.560097,45.513656
Q622,410,-73.560097,45.513656
Q554,411,-73.561774,45.514235
Q555,411,-73.561774,45.514235
Q556,411,-73.561688,45.514195
Q559,411,-73.561536,45.514125
Q560,411,-73.561419,45.514068
