sNoEmplacement,nNoTroncon,longitude,latitude
Q561,411,-73.561354,45.514038
Q562,411,-73.561288,45.514009
Q563,411,-73.561288,45.514009
Q564,411,-73.561139,45.513968
Q565,411,-73.561139,45.513968
Q566,411,-73.561023,45.513893
Q567,411,-73.561023,45.513893
Q570,411,-73.560858,45.513816
Q571,411,-73.560724,45.513755
Q572,411,-73.560724,45.513755
Q592,414,-73.56036,45.513584
Q593,414,-73.56036,45.513584
Q594,414,-73.56025,45.513536
Q598,414,-73.560018,45.513435
Q599,414,-73.559873,45.513367
Q600,414,-73.559873,45.513367
Q602,414,-73.559682,45.513282
Q603,414,-73.559585,45.513237
Q604,414,-73.559585,45.513237
Q605,414,-73.559481,45.513189
Q607,414,-73.559367,45.513143
Q608,415,-73.559109,45.513024
Q609,415,-73.559109,45.513024
G658,561,-73.56394,45.514072
G659,561,-73.563956,45.514054
G665,561,-73.563509,45.513876
G666,561,-73.563509,45.513876
G668,561,-73.563245,45.513729
G669,561,-73.563161,45.51369
G670,561,-73.563161,45.51369
G671,561,-73.563017,45.513625
G672,561,-73.563017,45.513625
G673,561,-73.562897,45.51357
G674,561,-73.562897,45.51357
G640,562,-73.564066,45.513965
G642,562,-73.56389,45.513885
G643,562,-73.56389,45.513885
G644,562,-73.563755,45.513824
G645,562,-73.563755,45.513824
G646,562,-73.563623,45.513764
G647,562,-73.563623,45.513764
G651,562,-73.563314,45.513624
G652,562,-73.563314,45.513624
G653,562,-73.56318,45.513563
G654,562,-73.56318,45.513563
G655,562,-73.563046,45.513502
H854,563,-73.562535,45.513418
H855,563,-73.562535,45.513418
H856,563,-73.562391,45.513352
H857,563,-73.562391,45.513352
H860,563,-73.56215,45.513242
H861,563,-73.56215,45.513242
H862,563,-73.562006,45.513176
H864,563,-73.561871,45.513114
H868,563,-73.561578,45.512979
H869,563,-73.561578,45.512979
H870,563,-73.561442,45.512916
H871,563,-73.561442,45.512916
H872,564,-73.561089,45.512742
H873,564,-73.561089,45.512742
H874,564,-73.56096,45.512684
H875,564,-73.56096,45.512684
H876,564,-73.560851,45.512637
H877,564,-73.560787,45.512607
H878,564,-73.560702,45.512566
H879,564,-73.560702,45.512566
H880,564,-73.560574,45.512508
H881,564,-73.560574,45.512508
H882,564,-73.560444,45.512449
H883,564,-73.560444,45.512449
H884,564,-73.560316,45.512389
H885,564,-73.560316,45.512389
H886,564,-73.560188,45.51233
H887,564,-73.560124,45.5123
H888,564,-73.560124,45.5123
H641,574,-73.564598,45.508696
H642,574,-73.564467,45.508639
H643,574,-73.564467,45.508639
H644,574,-73.564315,45.508593
H645,574,-73.564315,45.508593
H646,574,-73.564182,45.508532
H647,574,-73.564182,45.508532
H650,574,-73.564006,45.508438
H654,574,-73.563691,45.508344
H655,574,-73.563691,45.508344
H658,574,-73.563483,45.508252
H659,574,-73.563483,45.508252
H660,574,-73.563355,45.508192
H661,574,-73.563355,45.508192
H662,574,-73.563225,45.508136
H663,574,-73.563225,45.508136
H664,574,-73.563096,45.508076
H665,574,-73.563096,45.508076
H669,574,-73.562775,45.507933
H670,574,-73.562775,45.507933
G725,585,-73.562785,45.513581
G726,585,-73.562716,45.513657
G727,585,-73.562716,45.513657
G728,585,-73.562631,45.513751
G729,585,-73.562631,45.513751
G730,585,-73.562547,45.513846
G731,585,-73.562547,45.513846
G732,585,-73.562463,45.51394
G733,585,-73.562463,45.51394
G734,585,-73.562379,45.514035
G735,585,-73.562379,45.514035
G736,585,-73.562295,45.51413
G737,585,-73.562295,45.51413
G738,585,-73.562211,45.514224
G739,585,-73.562211,45.514224
G740,585,-73.562127,45.514319
G741,585,-73.562127,45.514319
Q402,598,-73.56049,45.513911
Q403,598,-73.560444,45.513959
Q404,598,-73.560444,45.513959
Q405,598,-73.560354,45.514059
Q406,598,-73.560354,45.514059
Q407,598,-73.560263,45.514154
Q408,598,-73.560263,45.514154
Q409,598,-73.56019,45.514233
Q411,598,-73.560107,45.514322
Q412,598,-73.560107,45.514322
Q413,598,-73.560023,45.514412
Q414,598,-73.560023,45.514412
Q415,598,-73.559938,45.514502
Q416,598,-73.559932,45.514509
Q420,599,-73.559492,45.514983
Q421,599,-73.559492,45.514983
Q422,599,-73.55942,45.515063
Q423,599,-73.55936,45.515128
Q424,599,-73.55936,45.515128
Q425,599,-73.559277,45.515219
Q426,599,-73.559277,45.515219
Q427,599,-73.559193,45.51531
Q428,599,-73.559193,45.51531
Q429,599,-73.559151,45.515357
H184,612,-73.566875,45.506473
H185,612,-73.566835,45.506519
H186,612,-73.566835,45.506519
H187,612,-73.566754,45.506611
H188,612,-73.566754,45.506611
H189,612,-73.566674,45.506703
H190,612,-73.566674,45.506703
H198,613,-73.566118,45.50734
H199,613,-73.566118,45.50734
H200,613,-73.566037,45.507432
H201,613,-73.566037,45.507432
H202,613,-73.565957,45.507524
H203,613,-73.565957,45.507524
H204,613,-73.565876,45.507616
H205,613,-73.565876,45.507616
H206,613,-73.565796,45.507708
H207,613,-73.565796,45.507708
H208,613,-73.565715,45.5078
H209,613,-73.565715,45.5078
H210,613,-73.565635,45.507892
H215,613,-73.565434,45.508122
H216,613,-73.565434,45.508122
H217,613,-73.565354,45.508214
H218,613,-73.565354,45.508214
H219,613,-73.565274,45.508306
H220,613,-73.565274,45.508306
H221,613,-73.565193,45.508398
H222,613,-73.565193,45.508398
H223,613,-73.565113,45.50849
H224,613,-73.565113,45.50849
H225,613,-73.565031,45.508582
H226,613,-73.565031,45.508582
H227,613,-73.564951,45.508674
H228,614,-73.564753,45.508898
H229,614,-73.564753,45.508898
H230,614,-73.564673,45.50899
H231,614,-73.564673,45.50899
H232,614,-73.564592,45.509082
H233,614,-73.564592,45.509082
H234,614,-73.564513,45.509174
H235,614,-73.564513,45.509174
H236,614,-73.564433,45.509267
H237,614,-73.564433,45.509267
H238,614,-73.564353,45.509359
H239,614,-73.564353,45.509359
H240,615,-73.564138,45.509606
H241,615,-73.564138,45.509606
H242,615,-73.564057,45.509697
H243,615,-73.564057,45.509697
H244,615,-73.563976,45.509789
H245,616,-73.563747,45.510052
H246,616,-73.563747,45.510052
H247,616,-73.563666,45.510144
H248,616,-73.563666,45.510144
H249,616,-73.563587,45.510236
H250,616,-73.563587,45.510236
H256,617,-73.56325,45.510633
H257,617,-73.56325,45.510633
H258,617,-73.563198,45.510737
H259,617,-73.563198,45.510737
H260,617,-73.563121,45.510829
H261,617,-73.563121,45.510829
H262,617,-73.563043,45.510913
H263,617,-73.562999,45.510963
H264,617,-73.562999,45.510963
H265,617,-73.562928,45.511042
H266,617,-73.562893,45.511082
H267,617,-73.562865,45.511114
H268,618,-73.562696,45.511273
H269,618,-73.562696,45.511273
H270,618,-73.562608,45.51137
H271,618,-73.56261,45.511371
H272,618,-73.562531,45.511461
H273,618,-73.562531,45.511461
H274,618,-73.562451,45.511553
H275,618,-73.562411,45.5116
H276,618,-73.562371,45.511646
H277,618,-73.562371,45.511646
H278,619,-73.562215,45.511869
H279,619,-73.562215,45.511869
H280,619,-73.562103,45.511951
H281,619,-73.562103,45.511951
H282,619,-73.562054,45.512059
H283,619,-73.562054,45.512059
H284,619,-73.561974,45.512148
H285,619,-73.561974,45.512148
H286,620,-73.561808,45.512328
H287,620,-73.561808,45.512328
H288,620,-73.561728,45.512416
H289,620,-73.561728,45.512416
H290,620,-73.561677,45.512478
H291,620,-73.561641,45.512521
H292,620,-73.561582,45.512589
H293,620,-73.561532,45.512648
H294,620,-73.561532,45.512648
H295,620,-73.561475,45.512714
H906,621,-73.561321,45.512929
H907,621,-73.561297,45.512955
H908,621,-73.561248,45.51301
H909,621,-73.561181,45.513095
H910,621,-73.561181,45.513095
H911,621,-73.561127,45.513156
H912,621,-73.561079,45.513211
H913,621,-73.56102,45.513279
H914,621,-73.56102,45.513279
H915,621,-73.56097,45.513337
H916,621,-73.560919,45.513394
H917,621,-73.560867,45.513453
H918,621,-73.560818,45.51351
H919,621,-73.560777,45.513556
H920,621,-73.560777,45.513556
H921,621,-73.560719,45.513623
H922,621,-73.560688,45.513658
K146,890,-73.566015,45.50327
K147,890,-73.566015,45.50327
K148,890,-73.565937,45.503363
K149,890,-73.565937,45.503363
K150,890,-73.56586,45.503456
K158,890,-73.565564,45.503814
K159,890,-73.565564,45.503814
K160,890,-73.565472,45.503918
K161,890,-73.565472,45.503918
K162,890,-73.565393,45.504022
K163,890,-73.565393,45.504022
F454,891,-73.566302,45.503534
F455,891,-73.566222,45.503641
F456,891,-73.566222,45.503641
F457,891,-73.566142,45.503747
F458,891,-73.566142,45.503747
F459,891,-73.566062,45.503851
F460,891,-73.566062,45.503851
F461,891,-73.56598,45.503957
F462,891,-73.56598,45.503957
F463,891,-73.565903,45.504056
F464,891,-73.565903,45.504056
F465,891,-73.565817,45.504162
F466,891,-73.565817,45.504162
F467,891,-73.565738,45.504264
F468,891,-73.565738,45.504264
K165,892,-73.565188,45.504318
K166,892,-73.565188,45.504318
K167,892,-73.565151,45.504365
K168,892,-73.565047,45.504456
K169,892,-73.565013,45.504503
K170,892,-73.565013,45.504503
K171,892,-73.564939,45.504597
K172,892,-73.564939,45.504597
K173,892,-73.564862,45.504691
K174,892,-73.564862,45.504691
K175,892,-73.564825,45.504737
K176,892,-73.564748,45.504834
K177,892,-73.564709,45.504881
K178,892,-73.564709,45.504881
K179,892,-73.564634,45.504978
K180,892,-73.564634,45.504978
F469,893,-73.565596,45.50445
F470,893,-73.565532,45.504531
F473,893,-73.565421,45.504661
F474,893,-73.565421,45.504661
F475,893,-73.565347,45.504755
F476,893,-73.565347,45.504755
F477,893,-73.565283,45.504835
F478,893,-73.565234,45.504897
F479,893,-73.565234,45.504897
F480,893,-73.56515,45.505001
F481,893,-73.56515,45.505001
F482,893,-73.565076,45.505096
F483,893,-73.565076,45.505096
F484,893,-73.565,45.50519
F485,893,-73.565,45.50519
H311,894,-73.564818,45.505433
H312,894,-73.564758,45.505507
H313,894,-73.564758,45.505507
H314,894,-73.564679,45.505602
H315,894,-73.564679,45.505602
H316,894,-73.564601,45.505698
H317,894,-73.564601,45.505698
H318,894,-73.564524,45.505792
H319,894,-73.564524,45.505792
N106,895,-73.564222,45.505502
N107,895,-73.564222,45.505502
N108,895,-73.564155,45.505582
H326,896,-73.564035,45.506377
H327,896,-73.564035,45.506377
H328,896,-73.563998,45.506422
H329,896,-73.563948,45.506476
H330,896,-73.563873,45.50656
H331,896,-73.563873,45.50656
H332,896,-73.563792,45.506651
H333,896,-73.563792,45.506651
H334,896,-73.563711,45.506743
H335,896,-73.563711,45.506743
H336,896,-73.563625,45.506832
H337,896,-73.563625,45.506832
H338,896,-73.563545,45.50692
H351,896,-73.563025,45.507505
H352,896,-73.56296,45.507575
H353,896,-73.56296,45.507575
H354,896,-73.562878,45.507667
H355,896,-73.562878,45.507667
N109,897,-73.56401,45.505767
N110,897,-73.56401,45.505767
N111,897,-73.563929,45.50587
N112,897,-73.563929,45.50587
N113,897,-73.563847,45.505972
N114,897,-73.563847,45.505972
H361,898,-73.562422,45.508145
H362,898,-73.562366,45.508208
H363,898,-73.562366,45.508208
H364,898,-73.562274,45.508311
H365,898,-73.562274,45.508311
N122,899,-73.563353,45.506531
N123,899,-73.563353,45.506531
N124,899,-73.563272,45.506623
N125,899,-73.563272,45.506623
N126,899,-73.563191,45.506714
N127,899,-73.563191,45.506714
N128,899,-73.563109,45.506806
N129,899,-73.563109,45.506806
N130,899,-73.563028,45.506897
N131,899,-73.563028,45.506897
N132,899,-73.562947,45.506989
N133,899,-73.562947,45.506989
N134,899,-73.56286,45.507079
N135,899,-73.56286,45.507079
N136,899,-73.562779,45.50717
N137,899,-73.562779,45.50717
N138,899,-73.562697,45.507261
N139,899,-73.562697,45.507261
N140,899,-73.562606,45.507362
N141,899,-73.562606,45.507362
N142,899,-73.562518,45.507462
N143,899,-73.562518,45.507462
N144,901,-73.562266,45.507739
N145,901,-73.562266,45.507739
N146,901,-73.562185,45.507831
N147,901,-73.562185,45.507831
N148,901,-73.562105,45.507916
N149,901,-73.562061,45.507967
N150,901,-73.562061,45.507967
H368,902,-73.561253,45.509496
H369,902,-73.561253,45.509496
H370,902,-73.56116,45.509597
H371,902,-73.56116,45.509597
H372,902,-73.561067,45.509698
H373,902,-73.561067,45.509698
H376,902,-73.560906,45.509874
H377,902,-73.560906,45.509874
H378,902,-73.560813,45.509975
H379,902,-73.560813,45.509975
H380,902,-73.560721,45.510077
H381,902,-73.560721,45.510077
N165,903,-73.561248,45.508864
N166,903,-73.561248,45.508864
N167,903,-73.561177,45.50896
N168,903,-73.561177,45.50896
N169,903,-73.561106,45.509057
N170,903,-73.561106,45.509057
H386,904,-73.560444,45.510476
H387,904,-73.560444,45.510476
H388,904,-73.560339,45.510578
H389,904,-73.560339,45.510578
H390,904,-73.560289,45.510696
H391,904,-73.560289,45.510696
N172,905,-73.5609,45.509324
N173,905,-73.5609,45.509324
N174,905,-73.560805,45.509427
N175,905,-73.560805,45.509427
N182,905,-73.560492,45.509768
N183,905,-73.560492,45.509768
N184,905,-73.560401,45.509868
N185,905,-73.560401,45.509868
N186,905,-73.560334,45.50994
N187,907,-73.560187,45.510123
N188,907,-73.560187,45.510123
N189,907,-73.560112,45.510231
N190,907,-73.560112,45.510231
N191,907,-73.560046,45.510323
H392,908,-73.559693,45.511369
H393,908,-73.559651,45.511415
H394,908,-73.559651,45.511415
H395,908,-73.559568,45.511505
H396,908,-73.559568,45.511505
H397,908,-73.559475,45.511606
H398,908,-73.559475,45.511606
H399,908,-73.559381,45.511707
H400,908,-73.559381,45.511707
N197,909,-73.559731,45.510737
N198,909,-73.559731,45.510737
N199,909,-73.559669,45.510806
N202,909,-73.559544,45.510942
N203,909,-73.559544,45.510942
N204,909,-73.559481,45.511012
H923,910,-73.559173,45.511943
H924,910,-73.559109,45.512013
H925,910,-73.559065,45.512059
H926,910,-73.559065,45.512059
H927,910,-73.558978,45.512148
H928,910,-73.558978,45.512148
H932,910,-73.558768,45.512345
H933,910,-73.558768,45.512345
H934,910,-73.558689,45.512431
H935,910,-73.558689,45.512431
H936,910,-73.558606,45.512523
H937,910,-73.558606,45.512523
H938,910,-73.558524,45.512613
H939,910,-73.558524,45.512613
H940,910,-73.558482,45.51266
N700,912,-73.558768,45.511785
N701,912,-73.558768,45.511785
N702,912,-73.558676,45.511887
N703,912,-73.558676,45.511887
N704,912,-73.558585,45.51199
N705,912,-73.558585,45.51199
N706,912,-73.558493,45.512092
N707,912,-73.558493,45.512092
N708,912,-73.558402,45.512194
N709,912,-73.558402,45.512194
N710,912,-73.558334,45.51227
Q472,913,-73.55804,45.513182
Q473,913,-73.557996,45.51323
Q474,913,-73.557933,45.5133
Q475,913,-73.557933,45.5133
Q476,913,-73.557842,45.5134
Q477,913,-73.557842,45.5134
Q478,913,-73.557752,45.513498
Q479,913,-73.557752,45.513498
N718,914,-73.557956,45.512723
N719,914,-73.557874,45.512782
N720,914,-73.557831,45.512828
N721,914,-73.557824,45.512866
Q485,915,-73.557123,45.51416
Q486,915,-73.557123,45.51416
Q487,915,-73.557044,45.514254
Q488,915,-73.557044,45.514254
Q489,915,-73.556966,45.514351
Q490,915,-73.556966,45.514351
N723,916,-73.55769,45.512988
N724,916,-73.55769,45.512988
N725,916,-73.557607,45.513079
N726,916,-73.557607,45.513079
N727,916,-73.557565,45.513125
G187,1378,-73.569258,45.507934
G188,1378,-73.569258,45.507934
G190,1378,-73.569111,45.508098
G191,1378,-73.569061,45.508117
G192,1378,-73.569027,45.508155
G193,1378,-73.569026,45.508194
G194,1378,-73.568982,45.508244
G196,1378,-73.568901,45.508329
G197,1379,-73.56928,45.507577
G198,1379,-73.56928,45.507577
G199,1379,-73.5692,45.507669
G200,1379,-73.5692,45.507669
G201,1379,-73.569119,45.507761
G202,1379,-73.569119,45.507761
G203,1379,-73.569038,45.507852
G204,1379,-73.569038,45.507852
PA149,1417,-73.5721,45.507256
PA150,1417,-73.5721,45.507256
PA154,1417,-73.571958,45.507494
PA155,1417,-73.571958,45.507494
PA156,1417,-73.571894,45.507602
PA157,1417,-73.571894,45.507602
PA171,1419,-73.571593,45.508103
PA172,1419,-73.571593,45.508103
PA173,1419,-73.571537,45.508194
PA174,1419,-73.571502,45.508251
PA175,1419,-73.571502,45.508251
E265,1420,-73.572097,45.506711
E266,1420,-73.572056,45.506781
E267,1420,-73.572056,45.506781
E268,1420,-73.571999,45.506872
E270,1420,-73.571958,45.506941
E290,1420,-73.571352,45.507956
G675,1436,-73.56566,45.514892
G676,1436,-73.565626,45.514998
G677,1436,-73.565626,45.514998
G678,1436,-73.565591,45.515108
G679,1436,-73.565591,45.515108
G680,1436,-73.565556,45.515225
G681,1436,-73.565556,45.515225
G682,1436,-73.565538,45.515288
G683,1436,-73.565502,45.515397
G684,1436,-73.565502,45.515397
G692,1437,-73.565474,45.514873
G693,1437,-73.565481,45.514948
G694,1437,-73.565481,45.514948
G695,1437,-73.565419,45.515053
G696,1437,-73.565419,45.515053
G697,1437,-73.565402,45.515109
G685,1438,-73.565428,45.51562
G686,1438,-73.565428,45.51562
G688,1438,-73.565417,45.515748
G689,1438,-73.565417,45.515748
G690,1438,-73.565358,45.515833
G698,1439,-73.565317,45.515344
G699,1439,-73.565317,45.515344
G700,1439,-73.56529,45.515423
G701,1439,-73.565268,45.515502
G702,1439,-73.565268,45.515502
G279,1457,-73.567198,45.510521
G280,1457,-73.567152,45.510618
G281,1457,-73.567147,45.510629
G282,1457,-73.567104,45.510719
G286,1458,-73.567192,45.510111
G287,1458,-73.567148,45.510192
