NoTroncon;CenterLongitude;CenterLatitude;EmplacementCount;sNoEmplacement;longitude;latitude
1;-73.570339;45.507996;17;G406;-73.571028;45.508322
1;-73.570339;45.507996;17;G408;-73.570925;45.508272999999996
1;-73.570339;45.507996;17;G409;-73.57088900000001;45.508256
1;-73.570339;45.507996;17;G411;-73.57072099999999;45.508175
1;-73.570339;45.507996;17;G412;-73.570619;45.50813
1;-73.570339;45.507996;17;G413;-73.570619;45.50813
1;-73.570339;45.507996;17;G414;-73.570491;45.508069
1;-73.570339;45.507996;17;G415;-73.570491;45.508069
1;-73.570339;45.507996;17;G416;-73.570361;45.508007
1;-73.570339;45.507996;17;G417;-73.570361;45.508007
1;-73.570339;45.507996;17;G418;-73.570252;45.507958
1;-73.570339;45.507996;17;G421;-73.570054;45.507862
1;-73.570339;45.507996;17;G422;-73.570054;45.507862
1;-73.570339;45.507996;17;G423;-73.569917;45.507794
1;-73.570339;45.507996;17;G427;-73.569693;45.507686
1;-73.570339;45.507996;17;G428;-73.569693;45.507686
1;-73.570339;45.507996;17;G429;-73.56959300000001;45.50764
2;-73.570659;45.507961;10;E810;-73.571088;45.508165999999996
2;-73.570659;45.507961;10;E811;-73.571088;45.508165999999996
2;-73.570659;45.507961;10;E814;-73.57084;45.508046
2;-73.570659;45.507961;10;E815;-73.57084;45.508046
2;-73.570659;45.507961;10;E818;-73.570613;45.507940999999995
2;-73.570659;45.507961;10;E819;-73.570545;45.507907
2;-73.570659;45.507961;10;E820;-73.570477;45.507876
2;-73.570659;45.507961;10;E821;-73.570412;45.507844
2;-73.570659;45.507961;10;E822;-73.570341;45.507809
2;-73.570659;45.507961;10;E823;-73.570341;45.507809
3;-73.569128;45.507425;6;G430;-73.569251;45.507484999999996
3;-73.569128;45.507425;6;G431;-73.569251;45.507484999999996
3;-73.569128;45.507425;6;G432;-73.569125;45.507424
3;-73.569128;45.507425;6;G433;-73.569125;45.507424
3;-73.569128;45.507425;6;G434;-73.569048;45.507385
3;-73.569128;45.507425;6;G435;-73.568966;45.507348
4;-73.569857;45.507581;5;E825;-73.569952;45.507626
4;-73.569857;45.507581;5;E826;-73.569952;45.507626
4;-73.569857;45.507581;5;E827;-73.569819;45.507563
4;-73.569857;45.507581;5;E828;-73.569819;45.507563
4;-73.569857;45.507581;5;E829;-73.56974100000001;45.507526
5;-73.568403;45.507083;8;H402;-73.568596;45.507172
5;-73.568403;45.507083;8;H403;-73.568596;45.507172
5;-73.568403;45.507083;8;H404;-73.568466;45.507112
5;-73.568403;45.507083;8;H405;-73.568466;45.507112
5;-73.568403;45.507083;8;H406;-73.568339;45.507053000000006
5;-73.568403;45.507083;8;H407;-73.568339;45.507053000000006
5;-73.568403;45.507083;8;H408;-73.568212;45.506993
5;-73.568403;45.507083;8;H409;-73.568212;45.506993
6;-73.568496;45.506965;8;F856;-73.568721;45.507071
6;-73.568496;45.506965;8;F857;-73.568637;45.507031
6;-73.568496;45.506965;8;F858;-73.568637;45.507031
6;-73.568496;45.506965;8;F859;-73.568505;45.506969
6;-73.568496;45.506965;8;F860;-73.568435;45.506935999999996
6;-73.568496;45.506965;8;F861;-73.568435;45.506935999999996
6;-73.568496;45.506965;8;F862;-73.568299;45.506871999999994
6;-73.568496;45.506965;8;F863;-73.568299;45.506871999999994
7;-73.565795;45.505848;23;H429;-73.56671999999999;45.506288
7;-73.565795;45.505848;23;H430;-73.56671999999999;45.506288
7;-73.565795;45.505848;23;H431;-73.56659300000001;45.506228
7;-73.565795;45.505848;23;H432;-73.566524;45.506194
7;-73.565795;45.505848;23;H433;-73.566456;45.506161999999996
7;-73.565795;45.505848;23;H434;-73.566381;45.506126
7;-73.565795;45.505848;23;H435;-73.566381;45.506126
7;-73.565795;45.505848;23;H437;-73.56624599999999;45.506060999999995
7;-73.565795;45.505848;23;H440;-73.56602099999999;45.505953000000005
7;-73.565795;45.505848;23;H441;-73.56602099999999;45.505953000000005
7;-73.565795;45.505848;23;H444;-73.565773;45.505843
7;-73.565795;45.505848;23;H445;-73.565759;45.505835999999995
7;-73.565795;45.505848;23;H446;-73.565637;45.505774
7;-73.565795;45.505848;23;H447;-73.56557099999999;45.505738
7;-73.565795;45.505848;23;H448;-73.56557099999999;45.505738
7;-73.565795;45.505848;23;H451;-73.565318;45.50562
7;-73.565795;45.505848;23;H452;-73.565278;45.505601
7;-73.565795;45.505848;23;H453;-73.565178;45.505556
7;-73.565795;45.505848;23;H454;-73.565178;45.505556
7;-73.565795;45.505848;23;H455;-73.565051;45.505495
7;-73.565795;45.505848;23;H456;-73.565051;45.505495
7;-73.565795;45.505848;23;H457;-73.564924;45.505433000000004
7;-73.565795;45.505848;23;H458;-73.564924;45.505433000000004
8;-73.56792;45.506694;2;F865;-73.56792;45.506694
8;-73.56792;45.506694;2;F866;-73.56792;45.506694
10;-73.566733;45.506118;5;F879;-73.566841;45.506168
10;-73.566733;45.506118;5;F880;-73.56675600000001;45.506128000000004
10;-73.566733;45.506118;5;F881;-73.56675600000001;45.506128000000004
10;-73.566733;45.506118;5;F882;-73.566687;45.506097
10;-73.566733;45.506118;5;F883;-73.56662299999999;45.506067
12;-73.565881;45.505707;14;F886;-73.566385;45.505946
12;-73.565881;45.505707;14;F887;-73.566385;45.505946
12;-73.565881;45.505707;14;F888;-73.56623499999999;45.505875
12;-73.565881;45.505707;14;F889;-73.56623499999999;45.505875
12;-73.565881;45.505707;14;F890;-73.566122;45.505821000000005
12;-73.565881;45.505707;14;F891;-73.56608100000001;45.505809
12;-73.565881;45.505707;14;F894;-73.565864;45.505701
12;-73.565881;45.505707;14;F895;-73.56576700000001;45.505656
12;-73.565881;45.505707;14;F896;-73.565679;45.505609
12;-73.565881;45.505707;14;F897;-73.565679;45.505609
12;-73.565881;45.505707;14;F898;-73.56554399999999;45.505545
12;-73.565881;45.505707;14;F899;-73.56554399999999;45.505545
12;-73.565881;45.505707;14;F900;-73.565409;45.50548
12;-73.565881;45.505707;14;F901;-73.565409;45.50548
19;-73.567334;45.505229;4;F828;-73.56740400000001;45.505263
19;-73.567334;45.505229;4;F829;-73.56740400000001;45.505263
19;-73.567334;45.505229;4;F830;-73.567263;45.505195
19;-73.567334;45.505229;4;F831;-73.567263;45.505195
20;-73.568682;45.505767;6;F810;-73.56883499999999;45.505842
20;-73.568682;45.505767;6;F811;-73.568752;45.505802
20;-73.568682;45.505767;6;F812;-73.568752;45.505802
20;-73.568682;45.505767;6;F813;-73.568626;45.50574
20;-73.568682;45.505767;6;F814;-73.568626;45.50574
20;-73.568682;45.505767;6;F815;-73.5685;45.505678
21;-73.56675;45.504956;8;F833;-73.567041;45.505098
21;-73.56675;45.504956;8;F834;-73.567041;45.505098
21;-73.56675;45.504956;8;F835;-73.56689899999999;45.505028
21;-73.56675;45.504956;8;F838;-73.56671300000001;45.504938
21;-73.56675;45.504956;8;F839;-73.56671300000001;45.504938
21;-73.56675;45.504956;8;F840;-73.566578;45.504872
21;-73.56675;45.504956;8;F841;-73.566578;45.504872
21;-73.56675;45.504956;8;F842;-73.566441;45.504805
25;-73.571349;45.506309;11;E770;-73.571674;45.506475
25;-73.571349;45.506309;11;E771;-73.571616;45.506448
25;-73.571349;45.506309;11;E772;-73.5715;45.506392
25;-73.571349;45.506309;11;E773;-73.5715;45.506392
25;-73.571349;45.506309;11;E774;-73.571373;45.506332
25;-73.571349;45.506309;11;E775;-73.571373;45.506332
25;-73.571349;45.506309;11;E776;-73.57124499999999;45.506271999999996
25;-73.571349;45.506309;11;E777;-73.57124499999999;45.506271999999996
25;-73.571349;45.506309;11;E778;-73.571117;45.506212
25;-73.571349;45.506309;11;E779;-73.571129;45.506152
25;-73.571349;45.506309;11;E780;-73.571069;45.506122999999995
26;-73.57156;45.506211;6;E753;-73.571862;45.506355
26;-73.57156;45.506211;6;E754;-73.571732;45.506294
26;-73.57156;45.506211;6;E755;-73.571732;45.506294
26;-73.57156;45.506211;6;E756;-73.57163;45.506242
26;-73.57156;45.506211;6;E762;-73.571201;45.506040999999996
26;-73.57156;45.506211;6;E763;-73.571201;45.506040999999996
27;-73.570553;45.50594;6;E788;-73.570683;45.506003
27;-73.570553;45.50594;6;E789;-73.570683;45.506003
27;-73.570553;45.50594;6;E790;-73.570553;45.505939
27;-73.570553;45.50594;6;E791;-73.570553;45.505939
27;-73.570553;45.50594;6;E792;-73.570423;45.505879
27;-73.570553;45.50594;6;E793;-73.570423;45.505879
28;-73.57068;45.505793;7;E781;-73.570839;45.505868
28;-73.57068;45.505793;7;E782;-73.570839;45.505868
28;-73.57068;45.505793;7;E783;-73.570711;45.505808
28;-73.57068;45.505793;7;E784;-73.570711;45.505808
28;-73.57068;45.505793;7;E785;-73.570584;45.505747
28;-73.57068;45.505793;7;E786;-73.570584;45.505747
28;-73.57068;45.505793;7;E787;-73.570489;45.505702
29;-73.569934;45.505558;6;F784;-73.570065;45.50563
29;-73.569934;45.505558;6;F785;-73.570009;45.505590999999995
29;-73.569934;45.505558;6;F786;-73.570009;45.505590999999995
29;-73.569934;45.505558;6;F787;-73.56988199999999;45.505532
29;-73.569934;45.505558;6;F788;-73.56988199999999;45.505532
29;-73.569934;45.505558;6;F789;-73.569755;45.505469
30;-73.568546;45.504907;5;F803;-73.568712;45.504985
30;-73.568546;45.504907;5;F805;-73.56857;45.504917999999996
30;-73.568546;45.504907;5;F806;-73.56857;45.504917999999996
30;-73.568546;45.504907;5;F807;-73.568439;45.504856
30;-73.568546;45.504907;5;F808;-73.568439;45.504856
33;-73.568002;45.5039;11;F764;-73.56841999999999;45.504104999999996
33;-73.568002;45.5039;11;F765;-73.568318;45.504054
33;-73.568002;45.5039;11;F766;-73.568318;45.504054
33;-73.568002;45.5039;11;F767;-73.56824;45.504015
33;-73.568002;45.5039;11;F768;-73.568129;45.503962
33;-73.568002;45.5039;11;F769;-73.568129;45.503962
33;-73.568002;45.5039;11;F774;-73.56783;45.503813
33;-73.568002;45.5039;11;F775;-73.567771;45.503787
33;-73.568002;45.5039;11;F776;-73.567655;45.503731
33;-73.568002;45.5039;11;F777;-73.567655;45.503731
33;-73.568002;45.5039;11;F778;-73.567557;45.503685
155;-73.570384;45.506478;15;E436;-73.570751;45.506104
155;-73.570384;45.506478;15;E437;-73.570751;45.506104
155;-73.570384;45.506478;15;E438;-73.570665;45.506187
155;-73.570384;45.506478;15;E439;-73.570665;45.506187
155;-73.570384;45.506478;15;E440;-73.570584;45.506275
155;-73.570384;45.506478;15;E441;-73.570584;45.506275
155;-73.570384;45.506478;15;E442;-73.57050100000001;45.506361
155;-73.570384;45.506478;15;E443;-73.57050100000001;45.506361
155;-73.570384;45.506478;15;E448;-73.57021800000001;45.506651
155;-73.570384;45.506478;15;E449;-73.57021800000001;45.506651
155;-73.570384;45.506478;15;E450;-73.570127;45.50674
155;-73.570384;45.506478;15;E451;-73.570127;45.50674
155;-73.570384;45.506478;15;E452;-73.570086;45.506785
155;-73.570384;45.506478;15;E453;-73.56999300000001;45.506875
155;-73.570384;45.506478;15;E454;-73.56999300000001;45.506875
156;-73.570073;45.507064;12;E419;-73.570357;45.506774
156;-73.570073;45.507064;12;E420;-73.570357;45.506774
156;-73.570073;45.507064;12;E423;-73.570208;45.506931
156;-73.570073;45.507064;12;E424;-73.570208;45.506931
156;-73.570073;45.507064;12;E425;-73.57011800000001;45.507021
156;-73.570073;45.507064;12;E426;-73.570073;45.507062
156;-73.570073;45.507064;12;E427;-73.570073;45.507062
156;-73.570073;45.507064;12;E428;-73.569975;45.507162
156;-73.570073;45.507064;12;E429;-73.569975;45.507162
156;-73.570073;45.507064;12;E430;-73.569873;45.507265000000004
156;-73.570073;45.507064;12;E431;-73.569873;45.507265000000004
156;-73.570073;45.507064;12;E432;-73.569784;45.507355
182;-73.569554;45.506644;21;E537;-73.570079;45.50612
182;-73.569554;45.506644;21;E538;-73.570079;45.50612
182;-73.569554;45.506644;21;E541;-73.56992;45.506285999999996
182;-73.569554;45.506644;21;E543;-73.569884;45.506326
182;-73.569554;45.506644;21;E544;-73.56979799999999;45.506414
182;-73.569554;45.506644;21;E545;-73.56979799999999;45.506414
182;-73.569554;45.506644;21;E546;-73.56970600000001;45.50651
182;-73.569554;45.506644;21;E547;-73.56970600000001;45.50651
182;-73.569554;45.506644;21;E548;-73.569621;45.506599
182;-73.569554;45.506644;21;E549;-73.569621;45.506599
182;-73.569554;45.506644;21;E550;-73.569536;45.506689
182;-73.569554;45.506644;21;E551;-73.569536;45.506689
182;-73.569554;45.506644;21;E552;-73.569488;45.506738
182;-73.569554;45.506644;21;E553;-73.569399;45.506764000000004
182;-73.569554;45.506644;21;E554;-73.569323;45.506842999999996
182;-73.569554;45.506644;21;E555;-73.569277;45.506893
182;-73.569554;45.506644;21;E556;-73.569277;45.506893
182;-73.569554;45.506644;21;E557;-73.569191;45.506982
182;-73.569554;45.506644;21;E558;-73.569191;45.506982
182;-73.569554;45.506644;21;E559;-73.56910500000001;45.507071999999994
182;-73.569554;45.506644;21;E560;-73.56910500000001;45.507071999999994
204;-73.568159;45.505047;6;F276;-73.568308;45.504892
204;-73.568159;45.505047;6;F277;-73.568308;45.504892
204;-73.568159;45.505047;6;F278;-73.568228;45.504985
204;-73.568159;45.505047;6;F279;-73.568228;45.504985
204;-73.568159;45.505047;6;F284;-73.567942;45.505263
204;-73.568159;45.505047;6;F285;-73.567942;45.505263
205;-73.567457;45.50585;16;F287;-73.567753;45.505523
205;-73.567457;45.50585;16;F288;-73.567753;45.505523
205;-73.567457;45.50585;16;F289;-73.56767099999999;45.505615
205;-73.567457;45.50585;16;F290;-73.56767099999999;45.505615
205;-73.567457;45.50585;16;F291;-73.567589;45.505713
205;-73.567457;45.50585;16;F292;-73.567589;45.505713
205;-73.567457;45.50585;16;F293;-73.56751;45.505803
205;-73.567457;45.50585;16;F294;-73.56751;45.505803
205;-73.567457;45.50585;16;F295;-73.567432;45.505893
205;-73.567457;45.50585;16;F296;-73.567358;45.505932
205;-73.567457;45.50585;16;F297;-73.567317;45.505978999999996
205;-73.567457;45.50585;16;F298;-73.567317;45.505978999999996
205;-73.567457;45.50585;16;F299;-73.567235;45.506073
205;-73.567457;45.50585;16;F300;-73.567235;45.506073
205;-73.567457;45.50585;16;F301;-73.567183;45.506178999999996
205;-73.567457;45.50585;16;F302;-73.567183;45.506178999999996
358;-73.568953;45.506062;20;F195;-73.569537;45.505447
358;-73.568953;45.506062;20;F196;-73.569537;45.505447
358;-73.568953;45.506062;20;F197;-73.569464;45.505524
358;-73.568953;45.506062;20;F202;-73.569237;45.505762
358;-73.568953;45.506062;20;F203;-73.569237;45.505762
358;-73.568953;45.506062;20;F204;-73.569152;45.505854
358;-73.568953;45.506062;20;F205;-73.569152;45.505854
358;-73.568953;45.506062;20;F206;-73.56911099999999;45.505897999999995
358;-73.568953;45.506062;20;F208;-73.569012;45.506002
358;-73.568953;45.506062;20;F209;-73.568946;45.506066
358;-73.568953;45.506062;20;F210;-73.568946;45.506066
358;-73.568953;45.506062;20;F211;-73.568883;45.506133
358;-73.568953;45.506062;20;F212;-73.568839;45.506178999999996
358;-73.568953;45.506062;20;F213;-73.568768;45.506253
358;-73.568953;45.506062;20;F214;-73.568768;45.506253
358;-73.568953;45.506062;20;F215;-73.568678;45.506347
358;-73.568953;45.506062;20;F216;-73.568678;45.506347
358;-73.568953;45.506062;20;F222;-73.56838499999999;45.506662
358;-73.568953;45.506062;20;F223;-73.56838499999999;45.506662
358;-73.568953;45.506062;20;F224;-73.568335;45.506714
359;-73.568663;45.512226;12;G526;-73.569141;45.512445
359;-73.568663;45.512226;12;G527;-73.569141;45.512445
359;-73.568663;45.512226;12;G528;-73.569013;45.512386
359;-73.568663;45.512226;12;G529;-73.569013;45.512386
359;-73.568663;45.512226;12;G530;-73.568899;45.512336
359;-73.568663;45.512226;12;G535;-73.56855;45.512175
359;-73.568663;45.512226;12;G536;-73.56855;45.512175
359;-73.568663;45.512226;12;G537;-73.568422;45.512116
359;-73.568663;45.512226;12;G538;-73.568422;45.512116
359;-73.568663;45.512226;12;G539;-73.568343;45.51208
359;-73.568663;45.512226;12;G540;-73.568228;45.512027
359;-73.568663;45.512226;12;G541;-73.568228;45.512027
360;-73.568106;45.511788;32;G489;-73.56925799999999;45.512322
360;-73.568106;45.511788;32;G491;-73.569185;45.512287
360;-73.568106;45.511788;32;G492;-73.569051;45.512234
360;-73.568106;45.511788;32;G493;-73.569051;45.512234
360;-73.568106;45.511788;32;G494;-73.568947;45.512177
360;-73.568106;45.511788;32;G495;-73.56889699999999;45.512157
360;-73.568106;45.511788;32;G496;-73.568795;45.512108000000005
360;-73.568106;45.511788;32;G497;-73.568795;45.512108000000005
360;-73.568106;45.511788;32;G498;-73.568673;45.51205
360;-73.568106;45.511788;32;G499;-73.568673;45.51205
360;-73.568106;45.511788;32;G500;-73.56854;45.511989
360;-73.568106;45.511788;32;G501;-73.56854;45.511989
360;-73.568106;45.511788;32;G502;-73.568413;45.511928999999995
360;-73.568106;45.511788;32;G503;-73.568413;45.511928999999995
360;-73.568106;45.511788;32;G504;-73.568343;45.511895
360;-73.568106;45.511788;32;G506;-73.56814200000001;45.511802
360;-73.568106;45.511788;32;G509;-73.567938;45.511708
360;-73.568106;45.511788;32;G510;-73.567865;45.511675
360;-73.568106;45.511788;32;G511;-73.567865;45.511675
360;-73.568106;45.511788;32;G512;-73.567737;45.511617
360;-73.568106;45.511788;32;G513;-73.567737;45.511617
360;-73.568106;45.511788;32;G514;-73.56760600000001;45.511558
360;-73.568106;45.511788;32;G515;-73.56760600000001;45.511558
360;-73.568106;45.511788;32;G516;-73.56747800000001;45.511499
360;-73.568106;45.511788;32;G517;-73.56747800000001;45.511499
360;-73.568106;45.511788;32;G518;-73.567346;45.511438
360;-73.568106;45.511788;32;G519;-73.567346;45.511438
360;-73.568106;45.511788;32;G520;-73.56722099999999;45.511379
360;-73.568106;45.511788;32;G521;-73.56722099999999;45.511379
360;-73.568106;45.511788;32;G522;-73.56711800000001;45.511328999999996
360;-73.568106;45.511788;32;G523;-73.567081;45.511312
360;-73.568106;45.511788;32;G524;-73.56702;45.511284
361;-73.567448;45.511664;16;G542;-73.567909;45.511879
361;-73.567448;45.511664;16;G543;-73.56785699999999;45.511854
361;-73.567448;45.511664;16;G544;-73.567819;45.511837
361;-73.567448;45.511664;16;G545;-73.567708;45.511786
361;-73.567448;45.511664;16;G546;-73.567708;45.511786
361;-73.567448;45.511664;16;G547;-73.56758;45.511726
361;-73.567448;45.511664;16;G548;-73.56758;45.511726
361;-73.567448;45.511664;16;G549;-73.56744599999999;45.511664
361;-73.567448;45.511664;16;G550;-73.56744599999999;45.511664
361;-73.567448;45.511664;16;G551;-73.56732;45.511601
361;-73.567448;45.511664;16;G552;-73.56732;45.511601
361;-73.567448;45.511664;16;G553;-73.567188;45.511545
361;-73.567448;45.511664;16;G554;-73.567188;45.511545
361;-73.567448;45.511664;16;G555;-73.56706;45.511484
361;-73.567448;45.511664;16;G556;-73.56706;45.511484
361;-73.567448;45.511664;16;G557;-73.566979;45.511446
362;-73.566096;45.510855;17;G558;-73.56665699999999;45.5111
362;-73.566096;45.510855;17;G559;-73.56656;45.511057
362;-73.566096;45.510855;17;G560;-73.56656;45.511057
362;-73.566096;45.510855;17;G561;-73.56643100000001;45.510996
362;-73.566096;45.510855;17;G562;-73.56643100000001;45.510996
362;-73.566096;45.510855;17;G563;-73.566292;45.510931
362;-73.566096;45.510855;17;G564;-73.566292;45.510931
362;-73.566096;45.510855;17;G565;-73.566138;45.510889
362;-73.566096;45.510855;17;G566;-73.566138;45.510889
362;-73.566096;45.510855;17;G568;-73.565986;45.510816
362;-73.566096;45.510855;17;G569;-73.56590200000001;45.510776
362;-73.566096;45.510855;17;G570;-73.56590200000001;45.510776
362;-73.566096;45.510855;17;G571;-73.565766;45.510712
362;-73.566096;45.510855;17;G572;-73.565766;45.510712
362;-73.566096;45.510855;17;G573;-73.56563100000001;45.510646
362;-73.566096;45.510855;17;G574;-73.56563100000001;45.510646
362;-73.566096;45.510855;17;G575;-73.565557;45.510612
363;-73.5659;45.510944;12;G582;-73.56621899999999;45.511093
363;-73.5659;45.510944;12;G583;-73.56621899999999;45.511093
363;-73.5659;45.510944;12;G584;-73.56609;45.511033000000005
363;-73.5659;45.510944;12;G585;-73.56609;45.511033000000005
363;-73.5659;45.510944;12;G586;-73.56596400000001;45.510974
363;-73.5659;45.510944;12;G587;-73.56596400000001;45.510974
363;-73.5659;45.510944;12;G588;-73.565836;45.510914
363;-73.5659;45.510944;12;G589;-73.565836;45.510914
363;-73.5659;45.510944;12;G590;-73.56571;45.510855
363;-73.5659;45.510944;12;G591;-73.56571;45.510855
363;-73.5659;45.510944;12;G592;-73.56558199999999;45.510795
363;-73.5659;45.510944;12;G593;-73.56558199999999;45.510795
364;-73.56459;45.51015;15;H672;-73.56517099999999;45.510428999999995
364;-73.56459;45.51015;15;H673;-73.56509399999999;45.510393
364;-73.56459;45.51015;15;H674;-73.56497900000001;45.510339
364;-73.56459;45.51015;15;H675;-73.56497900000001;45.510339
364;-73.56459;45.51015;15;H676;-73.564915;45.510309
364;-73.56459;45.51015;15;H679;-73.56466800000001;45.510183000000005
364;-73.56459;45.51015;15;H680;-73.56466800000001;45.510183000000005
364;-73.56459;45.51015;15;H681;-73.564601;45.510154
364;-73.56459;45.51015;15;H682;-73.564417;45.510067
364;-73.56459;45.51015;15;H683;-73.564417;45.510067
364;-73.56459;45.51015;15;H684;-73.564288;45.510007
364;-73.56459;45.51015;15;H685;-73.564288;45.510007
364;-73.56459;45.51015;15;H686;-73.564161;45.509947
364;-73.56459;45.51015;15;H687;-73.564161;45.509947
364;-73.56459;45.51015;15;H688;-73.564038;45.509884
365;-73.56435;45.510217;14;H695;-73.564734;45.510396
365;-73.56435;45.510217;14;H696;-73.564734;45.510396
365;-73.56435;45.510217;14;H697;-73.56460600000001;45.510337
365;-73.56435;45.510217;14;H698;-73.56460600000001;45.510337
365;-73.56435;45.510217;14;H699;-73.564477;45.510278
365;-73.56435;45.510217;14;H700;-73.564477;45.510278
365;-73.56435;45.510217;14;H701;-73.56435;45.510217
365;-73.56435;45.510217;14;H702;-73.56435;45.510217
365;-73.56435;45.510217;14;H703;-73.564222;45.510158000000004
365;-73.56435;45.510217;14;H704;-73.564222;45.510158000000004
365;-73.56435;45.510217;14;H705;-73.564094;45.510096999999995
365;-73.56435;45.510217;14;H706;-73.564094;45.510096999999995
365;-73.56435;45.510217;14;H707;-73.563965;45.510038
365;-73.56435;45.510217;14;H708;-73.563965;45.510038
366;-73.562856;45.509333;21;H712;-73.56356099999999;45.509664
366;-73.562856;45.509333;21;H713;-73.56356099999999;45.509664
366;-73.562856;45.509333;21;H714;-73.56343299999999;45.509605
366;-73.562856;45.509333;21;H715;-73.56343299999999;45.509605
366;-73.562856;45.509333;21;H716;-73.56330200000001;45.509544
366;-73.562856;45.509333;21;H717;-73.56330200000001;45.509544
366;-73.562856;45.509333;21;H718;-73.563175;45.509484
366;-73.562856;45.509333;21;H719;-73.563175;45.509484
366;-73.562856;45.509333;21;H720;-73.563047;45.509423
366;-73.562856;45.509333;21;H721;-73.563047;45.509423
366;-73.562856;45.509333;21;H722;-73.562935;45.509369
366;-73.562856;45.509333;21;H723;-73.56289699999999;45.509352
366;-73.562856;45.509333;21;H724;-73.562792;45.509303
366;-73.562856;45.509333;21;H725;-73.562792;45.509303
366;-73.562856;45.509333;21;H727;-73.56265;45.509236
366;-73.562856;45.509333;21;H731;-73.562436;45.509132
366;-73.562856;45.509333;21;H732;-73.562326;45.509085
366;-73.562856;45.509333;21;H733;-73.562289;45.509066
366;-73.562856;45.509333;21;H737;-73.561984;45.508926
366;-73.562856;45.509333;21;H738;-73.561915;45.508894
366;-73.562856;45.509333;21;H739;-73.561915;45.508894
367;-73.562965;45.509564;11;H745;-73.563251;45.509699
367;-73.562965;45.509564;11;H746;-73.563251;45.509699
367;-73.562965;45.509564;11;H747;-73.56312199999999;45.509640000000005
367;-73.562965;45.509564;11;H748;-73.56312199999999;45.509640000000005
367;-73.562965;45.509564;11;H749;-73.562995;45.509578999999995
367;-73.562965;45.509564;11;H750;-73.562995;45.509578999999995
367;-73.562965;45.509564;11;H751;-73.56286800000001;45.509516999999995
367;-73.562965;45.509564;11;H752;-73.56286800000001;45.509516999999995
367;-73.562965;45.509564;11;H753;-73.56274;45.509458
367;-73.562965;45.509564;11;H754;-73.56274;45.509458
367;-73.562965;45.509564;11;H755;-73.562668;45.509421
402;-73.56627;45.516467;24;G772;-73.567128;45.516861999999996
402;-73.56627;45.516467;24;G773;-73.567102;45.51685
402;-73.56627;45.516467;24;G774;-73.566987;45.516791999999995
